date,jdobs,filter,absmag,mag,emag,limmag,instrument,programid,refsys,issub,isdiffpos,rb
2019 Mar 15,2458557.8967,r,99.0,99.0,99.0,20.08,P48+ZTF,1,None,True,True,None
2019 Mar 18,2458560.7920,g,99.0,99.0,99.0,19.01,P48+ZTF,1,None,True,True,None
2019 Mar 18,2458560.8975,r,99.0,99.0,99.0,19.85,P48+ZTF,1,None,True,True,None
2019 Mar 26,2458568.8353,r,99.0,99.0,99.0,17.67,P48+ZTF,1,None,True,True,None
2019 Mar 26,2458568.8935,g,99.0,99.0,99.0,19.33,P48+ZTF,1,None,True,True,None
2019 Mar 31,2458573.9021,r,99.0,99.0,99.0,20.13,P48+ZTF,1,None,True,True,None
2019 Apr 09,2458582.7729,r,-18.95,18.00,0.07,20.08,P48+ZTF,1,None,True,True,None
2019 Apr 09,2458582.8561,g,-18.84,18.11,0.06,20.53,P48+ZTF,1,None,True,True,None
2019 Apr 11,2458584.7884,g,-19.15,17.80,0.07,20.03,P48+ZTF,1,None,True,True,0.761428594589
2019 Apr 11,2458584.8613,r,-19.24,17.70,0.07,20.11,P48+ZTF,1,None,True,True,0.825714290142
